loading rag-mini-bioasq...
  qa columns: ['question', 'answer', 'relevant_passage_ids', 'id']
  corpus columns: ['passage', 'id']
  qa sample: {'question': 'Is Hirschsprung disease a mendelian or a multifactorial disorder?', 'answer': "Coding sequence mutations in RET, GDNF, EDNRB, EDN3, and SOX10 are involved in the development of Hirschsprung disease. The majority of these genes was shown to be related to Mendelian syndromic forms of Hirschsprung's disease, whereas the non-Mendelian inheritance of sporadic non-syndromic Hirschsprung disease proved to be complex; involvement of multiple loci was demonstrated in a multiplicative model.", 'relevant_passage_ids': '[20598273, 6650562, 15829955, 15617541, 23001136, 8896569, 21995290, 12239580, 15858239]', 'id': 0}
  corpus sample id=9797
  referenced passage ids in 100-row QA sample: 1136
ingesting 1636 passages (1136 referenced + 500 distractors)
  embedding 1636 passages serially (min interval 0.7s, ETA ~19 min)...
    25/1636 embedded (25 cached)
    50/1636 embedded (50 cached)
    75/1636 embedded (75 cached)
    100/1636 embedded (100 cached)
    125/1636 embedded (125 cached)
    150/1636 embedded (150 cached)
    175/1636 embedded (175 cached)
    200/1636 embedded (200 cached)
    225/1636 embedded (225 cached)
    250/1636 embedded (250 cached)
    275/1636 embedded (275 cached)
    300/1636 embedded (300 cached)
    325/1636 embedded (325 cached)
    350/1636 embedded (350 cached)
    375/1636 embedded (375 cached)
    400/1636 embedded (400 cached)
    425/1636 embedded (425 cached)
    450/1636 embedded (450 cached)
    475/1636 embedded (475 cached)
    500/1636 embedded (500 cached)
    525/1636 embedded (525 cached)
    550/1636 embedded (550 cached)
    575/1636 embedded (575 cached)
    600/1636 embedded (600 cached)
    625/1636 embedded (625 cached)
    650/1636 embedded (650 cached)
    675/1636 embedded (675 cached)
    700/1636 embedded (700 cached)
    725/1636 embedded (725 cached)
    750/1636 embedded (750 cached)
    775/1636 embedded (775 cached)
    800/1636 embedded (800 cached)
    825/1636 embedded (825 cached)
    850/1636 embedded (850 cached)
    875/1636 embedded (875 cached)
    900/1636 embedded (900 cached)
    925/1636 embedded (925 cached)
    950/1636 embedded (950 cached)
    975/1636 embedded (975 cached)
    1000/1636 embedded (1000 cached)
    1025/1636 embedded (1025 cached)
    1050/1636 embedded (1050 cached)
    1075/1636 embedded (1075 cached)
    1100/1636 embedded (1100 cached)
    1125/1636 embedded (1125 cached)
    1150/1636 embedded (1150 cached)
    1175/1636 embedded (1175 cached)
    1200/1636 embedded (1200 cached)
    1225/1636 embedded (1225 cached)
    1250/1636 embedded (1250 cached)
    1275/1636 embedded (1275 cached)
    1300/1636 embedded (1300 cached)
    1325/1636 embedded (1325 cached)
    1350/1636 embedded (1350 cached)
    1375/1636 embedded (1375 cached)
    1400/1636 embedded (1400 cached)
    1425/1636 embedded (1425 cached)
    1450/1636 embedded (1450 cached)
    1475/1636 embedded (1475 cached)
    1500/1636 embedded (1500 cached)
    1525/1636 embedded (1525 cached)
    1550/1636 embedded (1550 cached)
    1575/1636 embedded (1575 cached)
    1600/1636 embedded (1600 cached)
    1625/1636 embedded (1625 cached)
    1636/1636 embedded (1636 cached)

ingested 1636 passages under user_id=3
wrote evals/eval_corpus_map.json
